Drug Name,"Preferred, Non-Preferred, Reviewed, Non-Reviewed"
ACCURETIC,N
Benazepril & Hydrochlorothiazide,P
Enalapril Maleate & Hydrochlorothiazide,P
Fosinopril Sodium & Hydrochlorothiazide,N
Lisinopril & Hydrochlorothiazide,P
LOTENSIN HCT,N
Quinapril-Hydrochlorothiazide,N
VASERETIC,N
ZESTORETIC,N
ACCUPRIL,N
ALTACE,N
Benazepril HCl,P
Captopril,P
Enalapril Maleate,P
EPANED,N
Fosinopril Sodium,P
Lisinopril,P
LOTENSIN,N
Moexipril HCl,N
Perindopril Erbumine,N
Quinapril HCl,P
Ramipril,P
Trandolapril,P
VASOTEC,N
ZESTRIL,N
Qbrelis,N
Enalapril oral solution,N
Amlodipine Besylate-Benazepril HCl,P
LOTREL,N
Trandolapril-Verapamil HCl,P
Voxzogo,N
ABSORICA,N
Isotretinoin,P
Galafold,P
CERDELGA,N
CEREZYME,N
ELELYSO,N
VPRIV,N
ZAVESCA,N
Miglustat,N
Metyrosine,N
DEMSER,N
Phentolamine Mesylate,P
Phenoxybenzamine,N
Acamprosate Calcium,P
Disulfiram,P
Ragwitek,N
Grastek,N
Odactra,N
Palforzia,N
ORALAIR,N
ARALAST,N
GLASSIA,N
PROLASTIN C,P
ZEMAIRA,N
Exservan,N
RILUTEK,N
Riluzole,P
Relyvrio,N
Teglutik oral suspension,N
ARICEPT,N
Donepezil Hydrochloride,P
Donepezil Hydrochloride TABS HCL 23MG,N
EXELON DIS,N
Galantamine tabs,P
NAMENDA,N
NAMENDA XR,N
RIVASTIGMINE CAP,P
Adlarity,N
NAMZARIC,N
Memantine,P
RIVASTIGMINE DIS,N
galantamine er cap,N
galantamine oral solution,N
Memantine er,N
Memantine oral solution,N
Donepezil ODT,N
Amikacin Sulfate,P
BETHKIS,N
Gentamicin in Saline,P
Gentamicin Sulfate,P
Neomycin Sulfate,P
Paromomycin Sulfate,P
Streptomycin Sulfate,P
TOBI,N
TOBI PODHALER,N
Tobramycin Neb Solution,P
Tobramycin Sulfate,P
KITABIS PAK,N
Tobramycin neb sol 300/4ml,N
Arikayce,N
Vyndaqel,N
Vyndamax,N
Acetaminophen,P
Aspirin,P
Aspirin Buffered,P
"Butalbital-Acetaminophen Tab 50-
325 MG",P
Butalbital-Acetaminophen-Caffeine Cap 50-325-40 MG,P
Butalbital-Acetaminophen-Caffeine Tab 50-325-40 MG,P
Butalbital-Aspirin-Caffeine,P
Diflunisal,P
Salsalate,P
ADRENALIN,N
Epinephrine Auto-injector,P
EPIPEN,N
Symjepi,N
Tlando,N
AVEED,N
Danazol,P
DEPO-TESTOSTERONE,N
METHITEST,N
Oxandrolone,N
Testosterone Cypionate,P
Testosterone Enanthate,P
Jatenzo,N
NATESTO,N
Methyltestosterone,N
Testosterone Gel 1.62%,N
Xyosted,N
ANDRODERM,P
Angrogel Packets,N
FORTESTA,N
TESTIM,N
TESTOSTERONE GEL,N
VOGELXO,N
Androgel Pump,N
testosterone 1% pump,N
testosterone gel 10mg/act,N
TESTOSTERONE SOL,N
Testosterone 1% packets,P
Budesonide rectal foam,N
ANUSOL-HC,N
CORTENEMA,N
CORTIFOAM,N
Hydrocortisone (Intrarectal),P
Hydrocortisone (Rectal),P
Lidocaine-Hydrocortisone Acetate (Rectal),N
PROCTOFOAM HC,N
RECTIV,N
Nitroglycerin rectal ointment,N
BILTRICIDE,N
Ivermectin,P
STROMECTOL,N
Emverm,N
Benznidazole,P
Praziquantel,P
Albendazole,P
BACTRIM,N
Sulfamethoxazole-Trimethoprim,P
Aspruzyo,N
RANEXA,N
Ranolazine,P
Isosorbide / hydralazine,N
BIDIL,N
ISORDIL TITRADOSE,N
Isosorbide Dinitrate,P
Isosorbide Mononitrate,P
Pacerone,N
amiodarone 100mg,P
Amiodarone HCl Tab 200 MG,P
Amiodarone HCl TABS 400MG,N
Disopyramide Phosphate,P
Flecainide Acetate,P
Lidocaine HCl (Cardiac),N
Mexiletine HCl,P
MULTAQ,P
NORPACE,N
Propafenone HCl,P
Quinidine Gluconate,P
Quinidine Sulfate,P
RYTHMOL SR,N
TIKOSYN,N
XYLOCAINE,N
Dofetilide,P
ZYFLO,N
Airsupra,N
Fluticasone salmeterol aerosol powder breath activated,P
Fluticasone / vilanterol,N
Breztri,N
Advair Diskus,P
ADVAIR HFA,P
ANORO ELLIPTA,P
BREO ELLIPTA,N
COMBIVENT RESPIMAT,P
DULERA,P
Ipratropium-Albuterol,P
SYMBICORT,P
Stiolto respimat,P
Budesonide/formoterol,N
Bevespi Aerosphere,N
Fluticasone/salmeterol inhaler,N
Airduo respiclick,N
Trelegy ellipta,N
Wixela,N
Tiotropium bromide cap,N
ATROVENT HFA,P
INCRUSE ELLIPTA,P
Ipratropium Bromide,P
SPIRIVA HANDIHALER,P
TUDORZA PRESSAIR,N
SPIRIVA RESPIMAT,P
Yupelri,N
Tezspire,N
Xolair,P
Cromolyn Sodium,P
Arformoterol,N
Albuterol Sulfate NEBU 0.63MG/3,P
Albuterol Sulfate Soln Nebu 0.083% (2.5 MG/3ML),P
Albuterol Sulfate Soln Nebu 0.5% (5 MG/ML),P
Albuterol Sulfate Soln Nebu 1.25 MG/3ML (Base Equiv),N
Albuterol Sulfate Syrup 2 MG/5ML,P
Albuterol Sulfate Tab 2 MG,N
Albuterol Sulfate Tab 4 MG,N
BROVANA,N
PERFOROMIST,N
PROVENTIL HFA,P
SEREVENT DISKUS,P
STRIVERDI RESPIMAT,P
Terbutaline Sulfate Inj 1 MG/ML,N
Terbutaline Sulfate Tab 2.5 MG,P
Terbutaline Sulfate Tab 5 MG,P
VENTOLIN HFA,P
XOPENEX,N
PROAIR RESPICLICK,P
levalbuterol nebulization solution,P
Levalbuterol tartrate,N
Albuterol hfa,P
Formoterol neb,N
ACCOLATE,N
Montelukast Sodium Chew Tab 4 MG (Base Equiv),P
Montelukast Sodium Chew Tab 5 MG (Base Equiv),P
Montelukast Sodium Tab 10 MG (Base Equiv),P
SINGULAIR    CHW 4MG,N
SINGULAIR    CHW 5MG,N
SINGULAIR    TAB 10MG,N
SINGULAIR PACK,N
Zafirlukast,N
Montelukast granules,P
Sodium Chloride Soln Nebu 0.9%,P
Epinephrine HCl,P
Acetylcysteine,P
Ipratropium Bromide (Nasal) SOLN 0.03%,P
Ipratropium Bromide Nasal Soln 0.06% (42 MCG/SPRAY),N
fluticasone propionate hfa 44mcg,P
fluticasone propionate hfa 110mcg,P
Fluticasone proprionate hfa 220mcg,N
ALVESCO,N
ARNUITY ELLIPTA,P
Budesonide (Inhalation),P
Flovent HFA,P
PULMICORT INHALER,P
PULMICORT SUS,N
ASMANEX,P
budesonide sus 1mg/2ml,N
Flovent Diskus,P
Qvar Redihaler,P
Asmanex HFA,P
Fluticasone propionate BA,N
Aminophylline,P
THEO-24,N
Theophylline,P
Pentamidine,P
vancomycin oral sol,N
AZACTAM,P
Aztreonam,N
CAYSTON,N
Colistimethate Sodium,P
COLY-MYCIN-M,N
FLAGYL,N
Metronidazole CAPS,N
Metronidazole in NaCl,P
Metronidazole Tab 250 MG,P
Metronidazole Tab 500 MG,P
NEBUPENT,N
ORBACTIV,N
Polymyxin B Sulfate,N
Sulfadiazine,P
