Drugs,Class
Abilify,Antipsychotics
Abilify MyCite,Antipsychotics
Abilify Asimtufii,Antipsychotics
Abilify Maintena,Antipsychotics
Abrilada,Cytokine and CAM Antagonists
Aciphex,Proton Pump Inhibitors
Actemra prefilled syringe,Cytokine and CAM Antagonists
Actemra vial,Cytokine and CAM Antagonists
Adakveo,Sickle Cell Disease
Adalimumab-adaz,Cytokine and CAM Antagonists
Adalimumab-adbm auto-injector,Cytokine and CAM Antagonists
Adalimumab-adbm prefilled syringe,Cytokine and CAM Antagonists
Adalimumab-fkjp auto-injector,Cytokine and CAM Antagonists
Adalimumab-fkjp prefilled syringe,Cytokine and CAM Antagonists
Adbry,Immunomodulators Atopic Dermatitis
Adcirca,PAH Agents Oral and Inhaled
Adderall XR ER capsule,Stimulants and Related Agents
Adempas,PAH Agents Oral and Inhaled
Adlyxin,Hypoglycemics Incretin Mimetics Enhancers
Admelog,Hypoglycemics Insulin and Related Agents
Admelog SoloStar,Hypoglycemics Insulin and Related Agents
Adstiladrin,Oncology IV
Adthyza,Thyroid Hormones
Advair Diskus,Glucocorticoids Inhaled
Advair HFA,Glucocorticoids Combo Inhaled
Advate,Hemophilia Treatment
Adynovate,Hemophilia Treatment
Afstyla,Hemophilia Treatment
Aimovig,Antimigraine Agents Other
Airduo Digihaler,Glucocorticoids Combo Inhaled
Airduo Respiclick,Glucocorticoids Inhaled
Airsupra HFA,Bronchodilators Beta Agonist
Ajovy,Antimigraine Agents Other
Albuterol HFA generic PROAIR,Bronchodilators Beta Agonist
Aldurazyme,Enzyme Replacement Gauchers Disease
Alecensa,Oncology Oral Lung
Alphagan P 0.001,Ophthalmics Glaucoma Agents
Alprolix,Hemophilia Treatment
Altuviiio,Hemophilia Treatment
Alunbrig,Oncology Oral Lung
Alvesco,Glucocorticoids Inhaled
Alyq,PAH Agents Oral and Inhaled
Ambien,Sedative Hypnotics
Ambien CR,Sedative Hypnotics
Ambrisentan,PAH Agents Oral and Inhaled
Amjevita,Cytokine and CAM Antagonists
Amjevita High,Cytokine and CAM Antagonists
Amjevita Low,Cytokine and CAM Antagonists
Amlodipine Besylate tablet,Calcium Channel Blockers
Amondys 45,Duchenne Muscular Dystrophy
Amrix,Muscle Relaxants
Amvuttra,hATTR Amyloidosis
Annovera,Contraceptives Other
Anoro Ellipta,COPD Agents
Apidra,Hypoglycemics Insulin and Related Agents
Apidra SoloStar,Hypoglycemics Insulin and Related Agents
Aplenzin,Antidepressants Other
Aptiom,Anticonvulsants
Aqneursa oral suspension,Niemann Pick Disease
Arcalyst,Cytokine and CAM Antagonists
Aricept,Alzheimer's Agents
Arikayce,Antibiotics Inhaled
Aripiprazole ODT,Antipsychotics
Aripiprazole oral solution,Antipsychotics
Aripiprazole tablet,Antipsychotics
Aristada,Antipsychotics
Aristada Initio,Antipsychotics
Armonair Digihaler,Glucocorticoids Inhaled
Armour Thyroid,Thyroid Hormones
Arnuity Ellipta,Glucocorticoids Inhaled
Asacol HD,Ulcerative Colitis Agents
Asenapine,Antipsychotics
Asmanex HFA,Glucocorticoids Inhaled
Asmanex Twisthaler,Glucocorticoids Inhaled
Atripla,HIV AIDS
Attruby tablet therapy pack,Amyloidosis Treatments
Aubagio tablet,Multiple Sclerosis Agents
Augtyro capsule,Oncology Oral Other
Auryxia,Phosphate Binders
Austedo,Movement Disorders
Austedo XR,Movement Disorders
Austedo XR titration pack,Movement Disorders
Auvelity,Antidepressants Other
Auvi-Q 0.15 mg,Self Injectable Epinephrine
Auvi-Q 0.1 mg,Self Injectable Epinephrine
Auvi-Q 0.3 mg,Self Injectable Epinephrine
Avastin,Oncology IV
Avonex auto-injector,Multiple Sclerosis Agents
Avonex prefilled syringe,Multiple Sclerosis Agents
Azacitidine vial,Oncology IV
Azilsartan,Angiotensin Modulators
Azstarys,Stimulants and Related Agents
Baclofen solution,Muscle Relaxants
Baclofen tablet,Muscle Relaxants
Bafiertam,Multiple Sclerosis Agents
Banzel oral suspension,Anticonvulsants
Banzel tablet,Anticonvulsants
Baraclude,Hepatitis B Agents
Basaglar Kwikpen,Hypoglycemics Insulin and Related Agents
Bavencio,Oncology IV
Benazepril,ACE Inhibitors
Benefix,Hemophilia Treatment
Benlysta,Immunomodulators SLE
Beovu,Macular Degeneration Agents
Betapace,Beta Blockers
Betapace AF,Beta Blockers
Bethkis,Antibiotics Inhaled
Bevespi Aerosphere,COPD Agents
Biktarvy,HIV AIDS
Bimzelx,Cytokine and CAM Antagonists
Blephamide,Ophthalmics Antibiotic Steroid Combinations
Blephamide S.O.P.,Ophthalmics Antibiotic Steroid Combinations
Bosentan,PAH Agents Oral and Inhaled
Botox,Botulinum Toxins
Breo Ellipta,Glucocorticoids Inhaled
Breyanzi vial,CAR-T Immunotherapy
Breyna,Glucocorticoids Combo Inhaled
Breztri Aerosphere,COPD Agents
Briumvi,Multiple Sclerosis Agents
Briviact,Anticonvulsants
Brukinsa,Oncology Oral Other
Budesonide respules (inhalation suspension),Glucocorticoids Inhaled
Budesonide / Formoterol authorized generic Symbicort,Glucocorticoids Combo Inhaled
Buphenyl powder,Urea Cycle Disorder
Buphenyl tablet,Urea Cycle Disorder
Bydureon Bcise,Hypoglycemics Incretin Mimetics Enhancers
Bydureon Pen,Hypoglycemics Incretin Mimetics Enhancers
Byetta,Hypoglycemics Incretin Mimetics Enhancers
Bylvay,Bile Salts
Byooviz,Macular Degeneration Agents
Cablivi,aTTP Agents
Calquence,Oncology Oral Hematologic
Camzyos,Cardiovascular Other
Candesartan,Angiotensin Modulators
Caplyta,Antipsychotics
Caprelsa,Oncology Oral Other
Captopril,ACE Inhibitors
Cayston,Antibiotics Inhaled
Cequa,Ophthalmics Antiinflammatory Immunomodulator
Cerdelga,Enzyme Replacement Gauchers Disease
Cerezyme 400 Units,Enzyme Replacement Gauchers Disease
Chenodal (Chenodiol) tablet,Bile Salts
Cholbam (Cholic Acid) capsule,Bile Salts
Cibinqo,Immunomodulators Atopic Dermatitis
Cimzia,Cytokine and CAM Antagonists
Cinqair,Immunomodulators Asthma
Cleocin 2% cream,Antibiotics Vaginal
Cleocin Ovules / vaginal suppository,Antibiotics Vaginal
Clindamycin 2% Cream,Antibiotics Vaginal
Clindesse 2% prefilled applicator cream,Antibiotics Vaginal
Clobazam oral suspension,Anticonvulsants
Clobazam tablet,Anticonvulsants
Clozapine ODT,Antipsychotics
Clozapine tablet,Antipsychotics
Clozaril,Antipsychotics
Cobenfy capsule,Antipsychotics
Combigan,Ophthalmics Glaucoma Agents
Combivent Respimat (Ipratropium/Albuterol) inhalation aerosol solution,COPD Agents
Complera,HIV AIDS
Copaxone (Glatiramer Acetate) 20 mg,Multiple Sclerosis Agents
Copaxone (Glatiramer Acetate) 40 mg,Multiple Sclerosis Agents
Cosentyx,Cytokine and CAM Antagonists
Crenessity capsule,Crenessity
Crenessity oral solution,Crenessity
Creon,Pancreatic Enzymes
Crysvita,Hypophosphatemia
Cyltezo,Cytokine and CAM Antagonists
Danicopan,Paroxysmal Nocturnal Hemoglobinuria
Dantrium,Muscle Relaxants
Dapagliflozin,Hypoglycemics SGLT2
Darzalex,Oncology IV
Darzalex Faspro,Oncology IV
Daxxify,Botulinum Toxins
Daybue oral solution,Rett Syndrome
Depakote,Anticonvulsants
Descovy,HIV AIDS
Dexcom G4,Continuous Glucose Monitoring
Dexcom G5,Continuous Glucose Monitoring
Dexcom G6,Continuous Glucose Monitoring
Dexcom G7,Continuous Glucose Monitoring
Diacomit capsule,Anticonvulsants
Diacomit packet for oral suspension,Anticonvulsants
Dimethyl Fumarate,Multiple Sclerosis Agents
Dojolvi,Fatty Acid Oxidation Disorder
Donepezil ODT,Alzheimer's Agents
Donepezil tablet,Alzheimer's Agents
Doptelet,Thrombopoiesis Stimulating Proteins
Duaklir Pressair,COPD Agents
Dulera,Glucocorticoids Combo Inhaled
Duloxetine,Antidepressants Other
Dupixent,Immunomodulators Atopic Dermatitis
Durysta,Ophthalmics Glaucoma Agents
Duvyzat oral suspension,Duchenne Muscular Dystrophy
Dyanavel XR oral suspension,Stimulants and Related Agents
Dyanavel XR tablet,Stimulants and Related Agents
Dysport,Botulinum Toxins
Edarbi,Angiotensin Modulators
Edarbyclor,Angiotensin Modulator Combinations
Elelyso,Enzyme Replacement Gauchers Disease
Elevidys intravenous infusion kit,Gene Therapies
Elfabrio,Enzyme Replacement Fabry Disease
Eliphos,Phosphate Binders
Eliquis,Anticoagulants
Elitek,Antihyperuricemics
Eloctate,Hemophilia Treatment
Eluryng,Contraceptives Other
Emflaza oral suspension,Glucocorticoids Oral
Emflaza tablet,Glucocorticoids Oral
Emgality 100 mg,Antimigraine Agents Other
Emgality 120 mg,Antimigraine Agents Other
Empaveli,Paroxysmal Nocturnal Hemoglobinuria
Emtricitabine-Tenofovir Disoproxil Fumarate,HIV AIDS
Emtriva capsule,HIV AIDS
Emtriva oral solution,HIV AIDS
Enalapril,ACE Inhibitors
Enbrel,Cytokine and CAM Antagonists
Endari,Sickle Cell Disease
Enjaymo,Cold Agglutinin Disease Agents
Enspryng,Cytokine and CAM Antagonists
