PREFERRED AGENTS,NON-PREFERRED AGENTS
clindamycin gel (generic CLEOCIN-T),azelaic acid
"clindamycin lotion, medicated swab, solution",CLEOCIN T (clindamycin)
,CLINDACIN (clindamycin)
,CLINDAGEL (clindamycin)
,clindamycin foam
,clindamycin gel (generic CLINDAGEL)
,dapsone
,ERY (erythromycin)
,ERYGEL (erythromycin)
,erythromycin
,EVOCLIN (clindamycin)
,KLARON (sulfacetamide)
,MORGIDOX (doxycycline)
,sulfacetamide sodium suspension
,WINLEVI (clascoterone) cream
AMNESTEEM (isotretinoin),ABSORBICA (isotretinoin)
CLARAVIS (isotretinoin),isotretinoin
ZENATANE (isotretinoin),
ACNE MEDICATION (benzoyl peroxide),BPO towelette (benzoyl peroxide)
benzoyl peroxide,
LINTERA (benzoyl peroxide),
"adapalene gel, gel with pump",adapalene cream
RETIN-A (tretinoin),AKLIEF (trifarotene)
tretinoin cream,ALTRENO (tretinoin)
,ARAZLO (tazarotene)
,ATRALIN (tretinoin)
,DIFFERIN (adapalene)
,FABIOR (tazarotene)
,RETIN-A MICRO (tretinoin)
,RETIN-A MICRO PUMP (tretinoin)
,tretinoin gel
,tretinoin microsphere
adapalene/benzoyl peroxide gel,ACANYA (benzoyl peroxide/clindamycin) gel
clindamycin/benzoyl peroxide 1%-5% gel w/pump,CABTREO (clindamycin/adapalene/benzoyl peroxide) gel
"sodium sulfacetamide w/sulfur 8%-4%, 9%-4.25%, 10-5% suspension",CLEANSING WASH (sulfacetamide sodium/sulfur/urea) cleanser
,clindamycin phosphate/benzoyl peroxide 1.2%-2.5% gel
,clindamycin phosphate/tretinoin 1.2%-0.025% gel
,clindamycin/benzoyl peroxide 1%-5% gel
,clindamycin/benzoyl peroxide 1.2%-3.75% gel w/pump (generic ONEXTON)
,EPIDUO FORTE (adapalene/benzoyl peroxide) gel
,erythromycin/benzoyl peroxide gel
,"NEUAC (benzoyl peroxide/clindamycin) cream, gel"
,ONEXTON (benzoyl peroxide/clindamycin) gel
,sodium sulfacetamide w/sulfur 8%-4% cleanser
,sodium sulfacetamide w/sulfur 10%-2% cream
,"sodium sulfacetamide w/sulfur 10%-5% cream, lotion"
,"SSS (sodium sulfacetamide/sulfur)10-5 cream, foam"
,TWYNEO (benzoyl peroxide/tretinoin) cream
,ZIANA (clindamycin/tretinoin) gel
,ZMA CLEAR (sodium sulfacetamide/sulfur) suspension
ARALAST NP,
GLASSIA,
PROLASTIN C,
ZEMAIRA,
"donepezil 5 mg, 10 mg ODT, tablets",ADLARITY (donepezil)
galantamine,ARICEPT (donepezil)
galantamine ER,donepezil 23 mg tablet
rivastigmine,EXELON (rivastigmine)
memantine,memantine ER
,NAMENDA (memantine)
,NAMENDA XR (memantine ER)
,NAMZARIC (memantine/donepezil)
,memantine/donepezil ERNR
acetaminophen/caffeine/dihydrocodeine,ACTIQ (fentanyl)
acetaminophen/codeine,aspirin/butalbital/caffeine/codeine
codeine,butalbital/acetaminophen/caffeine/codeine
ENDOCET (oxycodone/acetaminophen),butorphanol
hydrocodone/acetaminophen,DILAUDID (hydromorphone)
hydromorphone,DSUVIA (sufentanil)
morphine sulfate,fentanyl citrate
oxycodone,FENTORA (fentanyl)
oxycodone/acetaminophen (325 mg acetaminophen formulations),"FIORICET W/CODEINE 
(butalbital/acetaminophen/codeine)"
tramadol 50 mg tablet,hydrocodone/ibuprofen
tramadol/acetaminophen,meperidine
,NALOCET (oxycodone/acetaminophen)
,levorphanol
,oxymorphone
,pentazocine/naloxone
,PERCOCET (oxycodone/acetaminophen)
,PROLATE (oxycodone/acetaminophen)
,ROXICODONE (oxycodone)
,ROXYBOND (oxycodone)
,SEGLENTIS (tramadol/celecoxib)
,"tramadol 25 mg, 75 mg, 100 mg tablet"
,tramadol solution
BUTRANS (buprenorphine),BELBUCA (buprenorphine)
fentanyl patch,buprenorphine patch
morphine sulfate ER tablet,CONZIP (tramadol)
,hydrocodone bitartrate ER
,hydromorphone ER
,HYSINGLA ER (hydrocodone)
,methadone
,methadone intensol
,METHADOSE (methadone)
,morphine sulfate ER capsule
,MS CONTIN (morphine)
,oxycodone ER
,OXYCONTIN (oxycodone)
,oxymorphone ER
,tramadol ER
"diclofenac 1%, 3% gel",DERMACINRX LIDOCAN (lidocaine)
"lidocaine 4% cream, patch, solution",DERMACINRX LIDOGEL (lidocaine)
