pdl_name,status
Celebrex,Preferred
Arthrotec,Non-Preferred
celecoxib,Preferred
Daypro,Non-Preferred
diclofenac 1% topical gel,Preferred
diclofenac epolamine patch,Non-Preferred
diclofenac sodium oral,Preferred
diclofenac capsule,Non-Preferred
"ibuprofen Rx tablet, suspension",Preferred
diclofenac/misoprostol,Non-Preferred
ibuprofen OTC suspension,Preferred
diclofenac potassium,Non-Preferred
indomethacin capsule,Preferred
diclofenac potassium (gen,Non-Preferred
ketorolac Cambia),Preferred
meloxicam tablet,Preferred
diclofenac sodium ER,Non-Preferred
nabumetone,Preferred
diclofenac topical soln,Non-Preferred
naproxen tablet,Preferred
diflunisal,Non-Preferred
piroxicam,Preferred
Dolobid,Non-Preferred
sulindac,Preferred
Elyxyb,Non-Preferred
etodolac,Non-Preferred
etodolac ER,Non-Preferred
Feldene,Non-Preferred
fenoprofen,Non-Preferred
Fenopron,Non-Preferred
flurbiprofen,Non-Preferred
ibuprofen/famotidine (gen Duexis),Non-Preferred
indomethacin ER,Non-Preferred
indomethacin suspension,Non-Preferred
ketoprofen,Non-Preferred
ketoprofen ER,Non-Preferred
ketorolac nasal spray (gen Sprix),Non-Preferred
Kiprofen,Non-Preferred
meclofenamate,Non-Preferred
mefenamic acid,Non-Preferred
meloxicam capsule (gen Vivlodex),Non-Preferred
Nalfon,Non-Preferred
Naprelan,Non-Preferred
naproxen susp,Non-Preferred
naproxen CR,Non-Preferred
naproxen EC,Non-Preferred
naproxen-esomeprazole,Non-Preferred
naproxen sodium,Non-Preferred
oxaprozin,Non-Preferred
Relafen DS,Non-Preferred
tolmetin,Non-Preferred
Vimovo,Non-Preferred
buprenorphine patch,Preferred
Belbuca,Non-Preferred
"fentanyl patch (12 mcg, 25 mcg, 50",Preferred
Butrans,Non-Preferred
ConZip ST,Non-Preferred
morphine sulfate ER tablet),Preferred
"fentanyl patch (37.5 mcg, 62.5",Non-Preferred
hydrocodone ER,Non-Preferred
hydrocodone ER (gen Hysingla,Non-Preferred
hydromorphone ER,Non-Preferred
Hysingla ER,Non-Preferred
morphine ER capsule (gen Avinza),Non-Preferred
morphine ER capsule (gen Kadian),Non-Preferred
MS Contin,Non-Preferred
oxycodone ER,Non-Preferred
Oxycontin,Non-Preferred
oxymorphone ER,Non-Preferred
tramadol ER ST,Non-Preferred
butalbital/APAP/caffeine/codeine,Preferred
butalbital compound/codeine,Non-Preferred
codeine,Preferred
butorphanol nasal spray,Non-Preferred
codeine/APAP,Preferred
dihydrocodeine/APAP/caffeine,Non-Preferred
Dilaudid,Non-Preferred
hydrocodone/APAP,Preferred
hydromorphone solution,Non-Preferred
hydrocodone/ibuprofen,Preferred
levorphanol,Non-Preferred
hydromorphone tablets,Preferred
meperidine,Non-Preferred
morphine IR,Preferred
Nalocet,Non-Preferred
"oxycodone IR tablets, solution",Preferred
"oxycodone IR capsules,",Non-Preferred
oxycodone/APAP concentrate,Preferred
tramadol tablet,Preferred
oxycodone/APAP (Prolate),Non-Preferred
oxymorphone,Non-Preferred
pentazocine/naloxone,Non-Preferred
Percocet,Non-Preferred
RoxyBond,Non-Preferred
Roxicodone,Non-Preferred
Seglentis,Non-Preferred
tramadol solution,Non-Preferred
"tramadol 25mg, 75mg tablet",Non-Preferred
tramadol/APAP,Non-Preferred
Bethkis BLTG,Preferred
Cayston,Preferred
Kitabis Pak BLTG,Preferred
TOBI Podhaler,Preferred
tobramycin (gen TOBI) solution,Preferred
"griseofulvin suspension,",Preferred
terbinafine tablet,Preferred
acyclovir,Preferred
valacyclovir,Preferred
cefdinir,Preferred
Cipro suspension BLTG,Preferred
ciprofloxacin tablet,Preferred
levofloxacin tablet,Preferred
adefovir dipivoxil,Preferred
Baraclude solution,Preferred
entecavir,Preferred
lamivudine HBV,Preferred
Mavyret,Preferred
ribavirin,Preferred
sofosbuvir/velpatasvir (gen Epclusa) ledipasvir/sofosbuvir (gen,Preferred
Vosevi,Preferred
demeclocycline,Preferred
doxycycline hyclate,Preferred
minocycline capsule,Preferred
tetracycline capsule,Preferred
benazepril,Preferred
enalapril,Preferred
lisinopril,Preferred
ramipril,Preferred
benazepril/amlodipine,Preferred
benazepril/HCTZ,Preferred
captopril/HCTZ,Preferred
enalapril/HCTZ,Preferred
lisinopril/HCTZ,Preferred
Lotrel,Preferred
trandolapril/verapamil ER,Preferred
irbesartan,Preferred
losartan,Preferred
olmesartan,Preferred
telmisartan,Preferred
valsartan tablet,Preferred
ranolazine,Preferred
Entresto,Preferred
Exforge HCT,Preferred
irbesartan/HCTZ,Preferred
losartan/HCTZ,Preferred
olmesartan/amlodipine,Preferred
olmesartan/HCTZ,Preferred
telmisartan/HCTZ,Preferred
valsartan/amlodipine,Preferred
valsartan/amlodipine/HCTZ,Preferred
valsartan/HCTZ,Preferred
atenolol,Preferred
carvedilol,Preferred
labetalol,Preferred
metoprolol succ. XL,Preferred
metoprolol tartrate,Preferred
propranolol tablet,Preferred
propranolol ER,Preferred
atenolol/chlorthalidone,Preferred
bisoprolol/HCTZ,Preferred
propranolol/HCTZ,Preferred
amlodipine,Preferred
felodipine ER,Preferred
isradipine,Preferred
nicardipine HCl,Preferred
nifedipine,Preferred
nifedipine ER/SA,Preferred
cholestyramine,Preferred
cholestyramine light,Preferred
Colestid tablet,Preferred
colestipol tablet,Preferred
ezetimibe,Preferred
atorvastatin,Preferred
lovastatin,Preferred
pravastatin,Preferred
rosuvastatin,Preferred
simvastatin,Preferred
sildenafil,Preferred
tadalafil,Preferred
ambrisentan (gen Letairis),Preferred
bosentan tablets (gen Tracleer),Preferred
fenofibrate tablet (gen Tricor),Preferred
fenofibrate capsule (gen Lofibra),Preferred
fenofibric acid capsule (gen Trilipix) fenofibrate tablet (gen Fenoglide),Preferred
gemfibrozil,Preferred
icosapent,Preferred
omega-3-acid ethyl esters (gen,Preferred
adapalene/benzoyl peroxide (gen,Preferred
adapalene cream,Preferred
adapalene OTC gel,Preferred
"Retin-A cream CC, BLTG",Preferred
tazarotene cream CC,Preferred
tretinoin gel (Retin-A) CC,Preferred
diclofenac 3% gel,Preferred
fluorouracil solution,Preferred
fluorouracil 0.5% cream (gen Carac) imiquimod (gen Zyclara),Preferred
fluorouracil 5% cream (gen Efudex,Preferred
imiquimod (gen Aldara),Preferred
mupirocin ointment,Preferred
"ciclopirox cream, suspension,",Preferred
ciclopirox 8% solution,Preferred
clotrimazole OTC,Preferred
clotrimazole Rx,Preferred
clotrimazole/betamethasone cream,Preferred
ketoconazole cream,Preferred
ketoconazole 2% shampoo,Preferred
miconazole OTC,Preferred
"nystatin cream, ointment, powder",Preferred
nystatin/triamcinolone,Preferred
terbinafine OTC,Preferred
tolnaftate OTC,Preferred
"clindamycin solution, gel, lotion,",Preferred
clindamycin/benzoyl peroxide (gen,Preferred
"erythromycin solution, gel",Preferred
acyclovir cream,Preferred
docosanol (gen Abreva),Preferred
Eucrisa,Preferred
pimecrolimus,Preferred
tacrolimus,Preferred
"calcipotriene cream, ointment, scalp calcipotriene foam (gen Sorilux)",Preferred
azelaic acid,Preferred
"metronidazole cream, gel",Preferred
hydrocortisone acetate OTC,Preferred
hydrocortisone acetate Rx,Preferred
fluocinolone acetonide solution,Preferred
"fluticasone propionate cream,",Preferred
hydrocortisone valerate cream,Preferred
mometasone furoate,Preferred
"betamethasone dipropionate lotion,",Preferred
betamethasone dipropionate,Preferred
"betamethasone valerate cream,",Preferred
"fluocinonide cream, ointment,",Preferred
triamcinolone acetonide,Preferred
"clobetasol cream, emollient, gel,",Preferred
"halobetasol cream, ointment",Preferred
testosterone gel packets (gen,Preferred
testosterone gel pump (gen,Preferred
glipizide/metformin,Preferred
glyburide/metformin,Preferred
Glumetza BLTG,Preferred
metformin HCl,Preferred
metformin ER (gen Glucophage,Preferred
alendronate,Preferred
alogliptin,Preferred
alogliptin/metformin,Preferred
Glyxambi,Preferred
Janumet,Preferred
Janumet XR,Preferred
Januvia DO,Preferred
