Therapeutic Category,Preferred,Non-Preferred
BETA-LACTAMS / CLAVULANATE COMBO'S,AMOXICILLIN/POTASSIUM CLA SUSR,
BETA-LACTAMS / CLAVULANATE COMBO'S,AMOXICILLIN/POTASSIUM CLA TABS,
BETA-LACTAMS / CLAVULANATE COMBO'S,AMPICILLIN,
BETA-LACTAMS / CLAVULANATE COMBO'S,BICILLIN L-A SUSP,
BETA-LACTAMS / CLAVULANATE COMBO'S,DICLOXACILLIN SODIUM CAPS,
BETA-LACTAMS / CLAVULANATE COMBO'S,OXACILLIN SODIUM SOLR,
BETA-LACTAMS / CLAVULANATE COMBO'S,PENICILLIN V POTASSIUM,
BETA-LACTAMS / CLAVULANATE COMBO'S,TIMENTIN SOLR,
BETA-LACTAMS / CLAVULANATE COMBO'S,UNASYN SOLR,
BETA-LACTAMS / CLAVULANATE COMBO'S,ZOSYN,
CEPHALOSPORINS,TAZICEF 6GM,
MACROLIDES / ERYTHROMYCIN'S,,ZITHROMAX SUSP
MACROLIDES / ERYTHROMYCIN'S,,ZMAX
MACROLIDES / ERYTHROMYCIN'S,,ZINPLAVA
TETRACYCLINES,DOXYCYCLINE MONOHYDRATE 100mg & 50mg CAPS,DECLOMYCIN TABS
TETRACYCLINES,,DOXYCYCLINE MONOHYDRATE 150mg & 75mg CAPS
TETRACYCLINES,,DYNACIN CAPS
TETRACYCLINES,,MINOLIRA ER
TETRACYCLINES,,NUZYRA1
TETRACYCLINES,,ORACEA
TETRACYCLINES,,PERIOSTAT
TETRACYCLINES,,SEYSARA2
TETRACYCLINES,,SOLODYN ER
TETRACYCLINES,,XIMINO
FLUOROQUINOLONES,,CIPRO
FLUOROQUINOLONES,,FACTIVE
FLUOROQUINOLONES,,LEVAQUIN TABS SOLN/INJ
FLUOROQUINOLONES,,LEVAQUIN TABS1
FLUOROQUINOLONES,,NOROXIN TABS
FLUOROQUINOLONES,,PROQUIN XR
AMINO GLYCOSIDES,,TOBRAMYCIN SULFATE SOLN2
AMINO GLYCOSIDES,,ZEMDRI2
ANTI-MYCOBACTERIALS / ANTI-TUBERCULOSIS,RIFAMPIN,
ANTIMALARIAL AGENTS,,MALARONE TABS
ANTIMALARIAL AGENTS,,PLAQUENIL TABS
ANTIBIOTICS - MISC.,XIFAXAN 200mg,REBYOTA5
ANTIBIOTICS - MISC.,,TINDAMAX
ANTIBIOTICS - MISC.,,VANCOMYCIN 10GM INJ.2
ANTIBIOTICS - MISC.,,XENLETA
ANTIBIOTICS - MISC.,,XIFAXAN
ANTIBIOTICS - MISC.,,VOWST5
CARBAPENEMS,,INVANZ SOLR
CARBAPENEMS,,MERREM SOLR
CARBAPENEMS,,PRIMAXIN
CARBAPENEMS,,RECARBRIO
LINCOSAMIDES / OXAZOLIDINONES / LEPROSTATICS,LINEZOLID 600mg TABS2,ZYVOX SUSR
LINCOSAMIDES / OXAZOLIDINONES / LEPROSTATICS,,ZYVOX TABS
ANTI INFECTIVE COMBO'S - MISC.,SULFAMETHOXAZOLE/TRIMETH,
ANTI INFECTIVE COMBO'S - MISC.,TRIMETHOPRIM/SULFAMETHOXA,
ANTIPROTOZOALS,LAMPIT2,
ANTIFUNGALS - ASSORTED,,GRISEOFULVIN ULTRAMICROSI TABS
ANTIFUNGALS - ASSORTED,,GRIS-PEG TABS
ANTIFUNGALS - ASSORTED,,REZZAYO9
ANTIFUNGALS - ASSORTED,,SPORANOX SOLN2
ANTIFUNGALS - ASSORTED,,SPORANOX PULSEPAK CAPS3
ANTIFUNGALS - ASSORTED,,SPORANOX CAPS3
ANTIFUNGALS - ASSORTED,,DIFLUCAN
ANTIFUNGALS - ASSORTED,,ERAXIS INJ6
ANTIFUNGALS - ASSORTED,,GRIFULVIN SUSP
ANTIFUNGALS - ASSORTED,,ONMEL
ANTIFUNGALS - ASSORTED,,NOXAFIL5
ANTIFUNGALS - ASSORTED,,TOLSURA
ANTIFUNGALS - ASSORTED,,VFEND TABS
ANTIFUNGALS - ASSORTED,,VIVJOA
ANTIRETROVIRALS,TYBOST,
ANTIRETROVIRALS,VIREAD POW,
ANTIRETROVIRALS,ZIDOVUDINE,
HERPES AGENTS,,ZOVIRAX1
HERPES AGENTS,,VALTREX TABS1
HERPES AGENTS,,FAMVIR TABS1
INFLUENZA AGENTS,,RIMANTADINE HCL TABS
INFLUENZA AGENTS,,TAMIFLU1
INFLUENZA AGENTS,,TAMIFLU SUS
INFLUENZA AGENTS,,XOFLUZA
IMMUNE SERUMS,HYPERRHO INJ,
HEPATITIS C AGENTS,SOFOSBUVIR/VELPATASVIR2 (Authorized generic labeler 72626 Asegua Therapeutics),COPEGUS TABS
HEPATITIS C AGENTS,,VIEKIRA PAK2
HEPATITIS C AGENTS,,VIEKIRA XR2
HEPATITIS C AGENTS,,VOSEVI
HEPATITIS C AGENTS,,ZEPATIER2
HEPATITIS AGENTS - MISC.,,ACTIMMUNE
HEPATITIS B ONLY,,TYZEKA
HEPATITIS B ONLY,,VEMLIDY
RSV PROPHYLAXIS,,SYNAGIS1
MULTIPLE SCLEROSIS - INTERFERONS,REBIF SOLN1,
MULTIPLE SCLEROSIS - NON-INTERFERONS,,MAYZENT
MULTIPLE SCLEROSIS - NON-INTERFERONS,,OCREVUS2
MULTIPLE SCLEROSIS - NON-INTERFERONS,,OCREVUS ZUNOVO2
MULTIPLE SCLEROSIS - NON-INTERFERONS,,PONVORY2
MULTIPLE SCLEROSIS - NON-INTERFERONS,,"TASCENSO ODT2,4"
MULTIPLE SCLEROSIS - NON-INTERFERONS,,TECFIDERA
MULTIPLE SCLEROSIS - NON-INTERFERONS,,VUMERITY
MULTIPLE SCLEROSIS - NON-INTERFERONS,,ZEPOSIA
MULTIPLE SCLEROSIS - MISC,,ZINBRYTA1
NEUROLOGICS - MISC.,,RUZURGI3
NEUROLOGICS - MISC.,,"SKYSONA4,6"
NEUROLOGICS - MISC.,,XEOMIN2
NEUROLOGICS- hATTR AGENTS,,AMVUTTRA1
NEUROLOGICS- hATTR AGENTS,,ONPATTRO1
NEUROLOGICS- hATTR AGENTS,,TEGSEDI1
NEUROLOGICS- hATTR AGENTS,,VYNDAMAX1
NEUROLOGICS- hATTR AGENTS,,VYNDAQEL1
NEUROLOGICS- hATTR AGENTS,,WAINUA1
NEUROLOGICS- SMA,ZOLGENSMA1,
NEUROLOGICS- SMA,"EVRYSDI1,2",
