Descriptive Therapeutic Class,Preferred,Non-Preferred
"ACNE AGENTS, TOPICAL (1)",Clindamycin/Benzoyl Peroxide Gel (Generic for Benzaclin),"Adapalene Cream, Gel Pump (Generic for Differin)"
,Clindamycin/Benzoyl Peroxide Gel (Generic for Duac),Adapalene Gel (AG; Generic)
,Clindamycin Phosphate Gel (Generic),Adapalene/Benzoyl Peroxide (Generic for Epiduo)
,Clindamycin Phosphate Lotion (Generic),Adapalene/Benzoyl Peroxide Gel with Pump (AG; Generic for Epiduo Forte)
,Clindamycin Phosphate Medicated Swab (Generic),Adapalene/Benzoyl Peroxide/Clindamycin Gel (Cabtreo)
,Clindamycin Phosphate Solution (Generic),Clascoterone Cream (Winlevi)
,Erythromycin Gel (AG; Generic),Clindamycin/Benzoyl Peroxide Gel with Pump (Generic; Acanya)
,Erythromycin Solution (Generic),Clindamycin/Benzoyl Peroxide Gel with Pump (Generic for Benzaclin)
,Tretinoin Cream (Generic),Clindamycin/Benzoyl Peroxide Gel with Pump (AG; Generic; Onexton)
,,"Clindamycin/Benzoyl Peroxide Gel, Gel/Emollient Combo 94 (Neuac; Neuac Kit)"
,,Clindamycin Phosphate Foam (Generic)
,,Clindamycin Phosphate Gel (AG; Generic; Clindagel)
,,Clindamycin Phosphate Lotion (Cleocin-T)
,,Clindamycin Phosphate/Skin Cleanser 19 (Clindacin Pac Kit)
,,Clindamycin/Tretinoin Gel (AG; Generic; Ziana)
,,"Dapsone Gel, Gel with Pump (AG; Generic; Aczone)"
,,Erythromycin Medicated Swab (Generic)
,,Erythromycin/Benzoyl Peroxide Gel (Generic; Benzamycin)
,,Minocycline Topical Foam (Amzeeq)
,,"Sulfacetamide Sodium Cleanser ER, Cream ER, Lotion (Ovace Plus)"
,,"Sulfacetamide Sodium Cleanser, Cleanser ER (Generic)"
,,Sulfacetamide Sodium Shampoo (Generic; Ovace Plus)
,,Sulfacetamide Sodium Suspension (Generic)
,,Sulfacetamide Sodium Wash (Ovace Plus)
,,Sulfacetamide Sodium/Sulfur Cream (Avar-e; Avar-e Green; Avar-e LS)
,,Sulfacetamide Sodium/Sulfur (Generic)
,,Sulfacetamide Sodium/Sulfur Cleanser (Avar LS)
"ACNE AGENTS, TOPICAL (1) Continued",(Preferred agents listed on page 1),"Sulfacetamide Sodium/Sulfur Cleanser (Avar, ZMA Clear)"
,,"Sulfacetamide Sodium/Sulfur Cleanser, Cream, Lotion, Medicated Pads, Susp (Gen)"
,,Sulfacetamide Sodium/Sulfur Foam (SSS 10-5)
,,Sulfacetamide Sodium/Sulfur Wash (BP 10-1)
,,Sulfacetamide Sodium/Sulfur/Cleanser 23 Kit (Sumaxin CP Kit)
,,Sulfacetamide Sodium/Sulfur/Urea Cleanser (Generic)
,,Tazarotene Cream (AG; Generic for Tazorac)
,,Tazarotene Foam (AG; Fabior)
,,Tazarotene Gel (Generic for Tazorac)
,,Tazarotene Lotion (Arazlo)
,,Tretinoin Cream (Retin-A)
,,Tretinoin 0.04% & 0.1% Gel (AG; Retin-A Micro)
,,Tretinoin 0.04% & 0.1% Gel with Pump (AG; Generic; Retin-A Micro)
,,Tretinoin 0.06% Pump (Retin-A Micro)
,,Tretinoin 0.08% Pump (Generic; Retin-A Micro)
,,Tretinoin Gel (AG; Generic; Retin-A)
,,Tretinoin Gel (Generic; Atralin)
,,Tretinoin Lotion (Altreno)
,,
,,
ADD/ADHD (2),Amphetamine Salt Combo ER Capsule(Generic),Amphetamine ODT (Adzenys XR ODT)
Stimulants and Related Agents,Amphetamine Salt Combo Tablet (Generic; Adderall),Amphetamine Salt Combo ER Capsule(Adderall XR)
,Atomoxetine Capsule (Generic),Amphetamine Sulfate ODT (Evekeo ODT)
,Dexmethylphenidate ER Capsule (Generic),Amphetamine Sulfate Tablet (Generic; Evekeo)
,Dexmethylphenidate Tablet (Generic),"Amphetamine Suspension, Tablet (Dyanavel XR)"
,Dextroamphetamine Tablet (Generic),Amphetamine/Dextroamphetamine XR Capsule (Generic; Mydayis)
ADD/ADHD (2),Guanfacine ER Tablet (Generic),Armodafinil Tablet (AG; Generic; Nuvigil)
Stimulants and Related Agents Continued,Lisdexamfetamine Capsule (Generic; Vyvanse),Atomoxetine Capsule (Strattera)
,Lisdexamfetamine Chewable Tablet (Generic),Clonidine ER Tablet (Generic)
,Methylphenidate CD Capsule (AG; Generic for Metadate CD),Clonidine XR Suspension (Onyda XR)
,Methylphenidate ER Capsule (Generic for Ritalin LA),"Dexmethylphenidate ER Capsule, Tablet (Focalin XR; Focalin)"
,Methylphenidate ER Tablet (AG; Generic for Concerta),Dextroamphetamine IR Tablet (Zenzedi)
,Methylphenidate IR Tablet (Generic),Dextroamphetamine Solution (Generic; ProCentra)
,Methylphenidate Solution (Generic),Dextroamphetamine Sulfate ER Capsule (Generic; Dexedrine Spansule)
,Modafinil Tablet (Generic),Dextroamphetamine Transdermal (Xelstrym)
,,Guanfacine ER Tablet (Intuniv)
,,Lisdexamfetamine Chewable Tablet (Vyvanse)
,,Methamphetamine Tablet (Generic for Desoxyn)
,,Methylphenidate ER Capsule (AG; Generic; Aptensio XR)
,,"Methylphenidate ER Capsule (Jornay PM, Ritalin LA)"
,,"Methylphenidate ER Chewable, ER Suspension (QuilliChew ER; Quillivant XR)"
,,Methylphenidate ER Tablet (Concerta)
,,Methylphenidate ER Tablet (Generic for Metadate ER)
,,Methylphenidate ER Tablet 72 mg (AG; Generic; Relexxii)
,,Methylphenidate IR Chewable Tablet (Generic)
,,Methylphenidate IR Tablet (Ritalin)
,,Methylphenidate Solution (Methylin)
,,Methylphenidate Transdermal Patch (AG; Generic; Daytrana)
,,Methylphenidate XR ODT (Cotempla XR ODT)
,,Modafinil Tablet (Provigil)
,,Pitolisant HCl Tablet (Wakix)
,,Serdexmethylphenidate/Dexmethylphenidate Capsule (Azstarys)
,,Solriamfetol HCl Tablet (Sunosi)
,,Viloxazine ER Capsule (Qelbree)
,,
ALLERGY (3),"Cetirizine 1 mg/mL Solution OTC, Tablet OTC (Generic)","Cetirizine Capsule OTC, Chewable Tablet OTC, 5 mg/5mL Solution OTC (Generic)"
Antihistamines – Minimally Sedating,Cetirizine Solution RX (1 mg/mL) (Generic),Desloratadine ODT (Generic)
,Cetirizine-D Tablet OTC (Generic),Desloratadine Tablet (Generic; Clarinex)
,Levocetirizine Tablet (Generic),Desloratadine/Pseudoephedrine ER Tablet (Clarinex-D 12-Hour)
,Levocetirizine Tablet OTC (Generic),"Fexofenadine 60 mg Tablet OTC, 180 mg Tablet OTC, Suspension OTC (Generic)"
,"Loratadine ODT OTC, Solution OTC, Tablet OTC (Generic)","Fexofenadine-D 12-hour Tablet OTC, 24-hour Tablet OTC (Generic)"
,Loratadine-D Tablet OTC (Generic),Levocetirizine Solution (Generic)
,,Loratadine Chewable Tablet OTC (Generic)
,,
ALLERGY (3),Azelastine Nasal Spray (Generic for Astelin),Azelastine Nasal Spray (AG; Generic for Astepro)
"Rhinitis Agents, Nasal",Fluticasone Propionate Nasal Spray (Generic),Azelastine/Fluticasone Nasal Spray (AG; Generic; Dymista)
,Ipratropium Bromide Nasal Spray (Generic),Beclomethasone Nasal Spray (Beconase AQ; Qnasl 40; Qnasl 80)
,,Ciclesonide Nasal Spray (Omnaris; Zetonna)
,,Flunisolide Nasal Spray (Generic)
,,Fluticasone Propionate Nasal Spray (Xhance)
,,Mometasone Furoate Implant (Sinuva)
,,Mometasone Nasal Spray (Generic)
,,Olopatadine Nasal Spray (Generic; Patanase)
,,Olopatadine/Mometasone Nasal Spray (Ryaltris)
,,
ALZHEIMER’S AGENTS (4),"Donepezil ODT, Tablet (Generic)",Aducanumab-avwa IV Solution (Aduhelm)
Cholinesterase Inhibitors,Memantine Tablet (AG; Generic),"Donepezil 23 mg Tablet (Generic, Aricept)"
,Rivastigmine Capsule (Generic),Donepezil Tablet (Aricept)
,Rivastigmine Transdermal Patch (AG; Generic),Donepezil Transdermal Patch (Adlarity)
,,"Galantamine ER Capsule, Solution, Tablet (Generic)"
,,Lecanemab-irmb (Leqembi)
*Aduhelm REQUEST FORM,,Memantine ER Capsule (AG; Generic; Namenda XR)
