id,ST,Product,Coverage Tag(s),capsule_name,Class,PDL Status,PDL Status Date
16434,ID,Dexcom G6 Transmitter,,Dexcom G6 Transmitter,Continuous Glucose Monitoring,No State PDL,2025-07-01
16485,ID,DexCom G7 Sensor,,DexCom G7 Sensor,Continuous Glucose Monitoring,No State PDL,2025-07-01
20106,ID,Freestyle Libre 3 Reader,,Freestyle Libre 3 Reader,Continuous Glucose Monitoring,No State PDL,2025-07-01
70294,ID,Accu-Chek Guide Test Strips,100 ct,Accu-Chek Guide Test Strips 100 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
70295,ID,Accu-Chek Guide Test Strips,50 ct,Accu-Chek Guide Test Strips 50 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
70371,ID,CeQur Simplicity,,CeQur Simplicity,Insulin Pumps,No State PDL,2025-07-01
70429,ID,Contour,,Contour,Blood Glucose Meters,No State PDL,2025-07-01
70493,ID,Contour Next Next Gen,,Contour Next Next Gen,Blood Glucose Meters,No State PDL,2025-07-01
70603,ID,Contour Next Test In Vitro Strips,100 ct,Contour Next Test In Vitro Strips 100 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
70604,ID,Contour Next Test In Vitro Strips,25 ct,Contour Next Test In Vitro Strips 25 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
70605,ID,Contour Next Test In Vitro Strips,50 ct,Contour Next Test In Vitro Strips 50 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
70701,ID,Contour Plus Test In Vitro Strips,50 ct,Contour Plus Test In Vitro Strips 50 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
70909,ID,Contour Test In Vitro Strips,100 ct,Contour Test In Vitro Strips 100 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
70910,ID,Contour Test In Vitro Strips,25 ct,Contour Test In Vitro Strips 25 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
70911,ID,Contour Test In Vitro Strips,50 ct,Contour Test In Vitro Strips 50 ct,Blood Glucose Test Strips,No State PDL,2025-07-01
71007,ID,DexCom G6 Receiver,,DexCom G6 Receiver,Continuous Glucose Monitoring,No State PDL,2025-07-01
71059,ID,DexCom G6 Sensor,,DexCom G6 Sensor,Continuous Glucose Monitoring,No State PDL,2025-07-01
71112,ID,DexCom G7 Receiver,,DexCom G7 Receiver,Continuous Glucose Monitoring,No State PDL,2025-07-01
71164,ID,Eversense,,Eversense,Continuous Glucose Monitoring,No State PDL,2025-07-01
71216,ID,Freestyle Freedom Lite Meter,,Freestyle Freedom Lite Meter,Blood Glucose Meters,No State PDL,2025-07-01
71268,ID,Freestyle Insulinx Glucose System,,Freestyle Insulinx Glucose System,Blood Glucose Meters,No State PDL,2025-07-01
