therapeutic_class,capsule_name,pdl_name,status
Mental Health: Atypical Antipsychotics,Abilify Asimtufii,Abilify Asimtufii,Preferred
Mental Health: Atypical Antipsychotics,Abilify Maintena,Abilify Maintena,Preferred
Mental Health: Atypical Antipsychotics,Abilify MyCite,Abilify Mycite,Non-Preferred
Mental Health: Atypical Antipsychotics,Abilify tablet,Abilify,Non-Preferred
Dermatological: Oral Acne Products,Absorica LD capsule,Absorica,Non-Preferred
Gastrointestinal (GI): Proton Pump Inhibitors,Aciphex,Aciphex,Non-Preferred
Pulmonary Hypertension: Phosphodiesterase-5 Enzyme (PDE-5) Inhibitors,Adcirca,Adcirca,Non-Preferred
Mental Health: Long Acting ADHD Stimulants,Adderall XR ER capsule,Adderall XR,Preferred
Antidiabetics: Short Acting Insulin,Admelog,Admelog,Non-Preferred
Antidiabetics: Short Acting Insulin,Admelog SoloStar,Admelog,Non-Preferred
Respiratory: Asthma & COPD - Combination Products,Advair Diskus,Advair,Preferred
Respiratory: Asthma & COPD - Combination Products,Advair HFA,Advair,Preferred
Antihemophilia: Factor VIII,Advate,Advate,Non-Preferred
Antihemophilia: Factor VIII,Adynovate,Adynovate,Preferred
Antihemophilia: Factor VIII,Afstyla,Afstyla,Non-Preferred
Neurological: Migraine - Prophylactic Therapy,Aimovig,Aimovig,Preferred
Respiratory: Asthma & COPD - Combination Products,Airduo Digihaler,AirDuo,Non-Preferred
Respiratory: Asthma & COPD - Combination Products,Airduo Respiclick,AirDuo,Non-Preferred
Respiratory: Asthma & COPD - Short Acting Beta Agonists (SABA),Airsupra HFA,Airsupra,Non-Preferred
Neurological: Migraine - Prophylactic Therapy,Ajovy,Ajovy,Preferred
Respiratory: Asthma & COPD - Short Acting Beta Agonists (SABA),Albuterol HFA generic PROAIR,albuterol HFA,Non-Preferred
Neurological: Migraine - Abortive Therapy,Almotriptan,almotriptan,Non-Preferred
Ophthalmics: Anti-Glaucoma - Alpha Adrenergics,Alphagan P 0.001,Alphagan P 0.1%,Preferred
Antihemophilia: Factor IX,Alprolix,Alprolix,Preferred
Antihemophilia: Factor VIII,Altuviiio,Altuviiio,Non-Preferred
Respiratory: Asthma & COPD - Corticosteroids,Alvesco,Alvesco,Non-Preferred
"Central Nervous System: Hypnotics - Non Benzodiazepines, Non Barbiturates",Ambien,Ambien,Non-Preferred
